{'symbol': '000001', 'name': '平安银行', 'open': '10.24', 'high': '10.51', 'low': '10.21', 'close': '10.31', 'volume': '107516235.00', 'volume_of_business': '1116749990.00'}
{'symbol': '002393', 'name': '力生制药', 'open': '34.17', 'high': '34.30', 'low': '34.06', 'close': '34.27', 'volume': '780254.00', 'volume_of_business': '26675447.00'}
{'symbol': '002394', 'name': '联发股份', 'open': '14.31', 'high': '14.32', 'low': '14.08', 'close': '14.16', 'volume': '1820041.00', 'volume_of_business': '25774032.00'}
{'symbol': '002395', 'name': '双象股份', 'open': '14.90', 'high': '14.96', 'low': '14.74', 'close': '14.93', 'volume': '1873150.00', 'volume_of_business': '27849648.00'}
{'symbol': '002396', 'name': '星网锐捷', 'open': '19.51', 'high': '19.86', 'low': '19.36', 'close': '19.46', 'volume': '6906357.00', 'volume_of_business': '136070240.00'}
{'symbol': '002397', 'name': '梦洁股份', 'open': '7.05', 'high': '7.14', 'low': '6.89', 'close': '6.94', 'volume': '7823834.00', 'volume_of_business': '54636745.00'}
{'symbol': '002398', 'name': '建研集团', 'open': '13.06', 'high': '13.20', 'low': '12.95', 'close': '13.02', 'volume': '2328060.00', 'volume_of_business': '30393336.00'}
{'symbol': '002399', 'name': '海普瑞', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '002400', 'name': '省广股份', 'open': '6.34', 'high': '6.96', 'low': '6.33', 'close': '6.96', 'volume': '111720768.00', 'volume_of_business': '755812100.00'}
{'symbol': '002401', 'name': '中远海科', 'open': '13.58', 'high': '13.65', 'low': '13.41', 'close': '13.54', 'volume': '2401600.00', 'volume_of_business': '32463153.00'}
{'symbol': '002402', 'name': '和而泰', 'open': '10.06', 'high': '10.22', 'low': '9.85', 'close': '10.00', 'volume': '12340462.00', 'volume_of_business': '123593452.00'}
{'symbol': '002403', 'name': '爱仕达', 'open': '12.90', 'high': '12.95', 'low': '12.79', 'close': '12.86', 'volume': '1248294.00', 'volume_of_business': '16048891.00'}
{'symbol': '002404', 'name': '嘉欣丝绸', 'open': '7.65', 'high': '7.71', 'low': '7.61', 'close': '7.65', 'volume': '2014528.00', 'volume_of_business': '15416386.00'}
{'symbol': '002405', 'name': '四维图新', 'open': '20.25', 'high': '20.63', 'low': '20.07', 'close': '20.46', 'volume': '59022989.00', 'volume_of_business': '1200172690.00'}
{'symbol': '002406', 'name': '远东传动', 'open': '8.31', 'high': '8.38', 'low': '8.21', 'close': '8.25', 'volume': '6933884.00', 'volume_of_business': '57372844.00'}
{'symbol': '002407', 'name': '多氟多', 'open': '24.50', 'high': '24.60', 'low': '23.88', 'close': '24.06', 'volume': '38025005.00', 'volume_of_business': '919516660.00'}
{'symbol': '002408', 'name': '齐翔腾达', 'open': '12.04', 'high': '12.06', 'low': '11.89', 'close': '12.02', 'volume': '14273448.00', 'volume_of_business': '170843020.00'}
{'symbol': '002409', 'name': '雅克科技', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '002410', 'name': '广联达', 'open': '17.54', 'high': '18.07', 'low': '17.45', 'close': '17.78', 'volume': '9739410.00', 'volume_of_business': '173653820.00'}
{'symbol': '002411', 'name': '必康股份', 'open': '26.23', 'high': '26.30', 'low': '26.00', 'close': '26.19', 'volume': '1508371.00', 'volume_of_business': '39458682.00'}
{'symbol': '002412', 'name': '汉森制药', 'open': '16.15', 'high': '16.15', 'low': '15.97', 'close': '16.05', 'volume': '415844.00', 'volume_of_business': '6664952.00'}
{'symbol': '002413', 'name': '雷科防务', 'open': '10.75', 'high': '10.85', 'low': '10.72', 'close': '10.77', 'volume': '4709034.00', 'volume_of_business': '50681658.00'}
{'symbol': '002414', 'name': '高德红外', 'open': '17.17', 'high': '18.30', 'low': '17.12', 'close': '18.01', 'volume': '9660741.00', 'volume_of_business': '171256490.00'}
{'symbol': '002415', 'name': '海康威视', 'open': '30.24', 'high': '30.82', 'low': '30.01', 'close': '30.54', 'volume': '44642346.00', 'volume_of_business': '1360589400.00'}
{'symbol': '002416', 'name': '爱施德', 'open': '10.61', 'high': '10.64', 'low': '10.47', 'close': '10.59', 'volume': '5654625.00', 'volume_of_business': '59563881.00'}
{'symbol': '002417', 'name': '三元达', 'open': '11.41', 'high': '11.49', 'low': '11.29', 'close': '11.47', 'volume': '2504617.00', 'volume_of_business': '28504719.00'}
{'symbol': '002418', 'name': '康盛股份', 'open': '7.95', 'high': '7.95', 'low': '7.87', 'close': '7.94', 'volume': '10167955.00', 'volume_of_business': '80330119.00'}
{'symbol': '002419', 'name': '天虹股份', 'open': '14.60', 'high': '14.89', 'low': '14.51', 'close': '14.80', 'volume': '7735663.00', 'volume_of_business': '114329977.00'}
{'symbol': '002420', 'name': '毅昌股份', 'open': '6.69', 'high': '6.71', 'low': '6.64', 'close': '6.69', 'volume': '2354901.00', 'volume_of_business': '15725031.00'}
{'symbol': '002421', 'name': '达实智能', 'open': '6.40', 'high': '6.93', 'low': '6.35', 'close': '6.81', 'volume': '266467530.00', 'volume_of_business': '1807205100.00'}
{'symbol': '002422', 'name': '科伦药业', 'open': '17.00', 'high': '17.32', 'low': '16.92', 'close': '17.22', 'volume': '3885832.00', 'volume_of_business': '66926658.00'}
{'symbol': '002423', 'name': '中原特钢', 'open': '12.60', 'high': '12.84', 'low': '12.40', 'close': '12.58', 'volume': '4831856.00', 'volume_of_business': '61109282.00'}
{'symbol': '002424', 'name': '贵州百灵', 'open': '17.03', 'high': '17.15', 'low': '16.89', 'close': '16.91', 'volume': '2863327.00', 'volume_of_business': '48616940.00'}
{'symbol': '002425', 'name': '凯撒文化', 'open': '8.95', 'high': '9.11', 'low': '8.95', 'close': '9.10', 'volume': '5069489.00', 'volume_of_business': '45874707.00'}
{'symbol': '002426', 'name': '胜利精密', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '002427', 'name': '尤夫股份', 'open': '26.48', 'high': '26.50', 'low': '26.13', 'close': '26.16', 'volume': '3037337.00', 'volume_of_business': '79651594.00'}
{'symbol': '002428', 'name': '云南锗业', 'open': '12.15', 'high': '12.31', 'low': '11.96', 'close': '12.19', 'volume': '13609019.00', 'volume_of_business': '164924000.00'}
{'symbol': '002429', 'name': '兆驰股份', 'open': '3.18', 'high': '3.21', 'low': '3.17', 'close': '3.18', 'volume': '21593812.00', 'volume_of_business': '68806105.00'}
{'symbol': '002430', 'name': '杭氧股份', 'open': '12.69', 'high': '14.06', 'low': '12.51', 'close': '14.06', 'volume': '35125445.00', 'volume_of_business': '477804510.00'}
{'symbol': '002431', 'name': '棕榈股份', 'open': '10.13', 'high': '10.25', 'low': '9.98', 'close': '10.22', 'volume': '42432255.00', 'volume_of_business': '429546960.00'}
{'symbol': '002432', 'name': '九安医疗', 'open': '10.23', 'high': '10.27', 'low': '10.15', 'close': '10.24', 'volume': '2873511.00', 'volume_of_business': '29345459.00'}
{'symbol': '002433', 'name': '太安堂', 'open': '9.13', 'high': '9.21', 'low': '9.12', 'close': '9.16', 'volume': '6034878.00', 'volume_of_business': '55298237.00'}
{'symbol': '002434', 'name': '万里扬', 'open': '14.45', 'high': '15.18', 'low': '14.44', 'close': '15.13', 'volume': '12870592.00', 'volume_of_business': '191489920.00'}
{'symbol': '002435', 'name': '长江润发', 'open': '16.73', 'high': '16.75', 'low': '16.55', 'close': '16.60', 'volume': '1372951.00', 'volume_of_business': '22859587.00'}
{'symbol': '002436', 'name': '兴森科技', 'open': '5.98', 'high': '6.02', 'low': '5.97', 'close': '6.01', 'volume': '5756595.00', 'volume_of_business': '34526154.00'}
{'symbol': '002437', 'name': '誉衡药业', 'open': '7.12', 'high': '7.27', 'low': '7.04', 'close': '7.12', 'volume': '5341983.00', 'volume_of_business': '38038172.00'}
{'symbol': '002438', 'name': '江苏神通', 'open': '8.12', 'high': '8.37', 'low': '8.08', 'close': '8.22', 'volume': '9725739.00', 'volume_of_business': '79706616.00'}
{'symbol': '002439', 'name': '启明星辰', 'open': '20.70', 'high': '21.50', 'low': '20.52', 'close': '21.14', 'volume': '20018369.00', 'volume_of_business': '423542160.00'}
{'symbol': '002440', 'name': '闰土股份', 'open': '18.90', 'high': '19.37', 'low': '18.73', 'close': '19.06', 'volume': '16165177.00', 'volume_of_business': '308251370.00'}
{'symbol': '002441', 'name': '众业达', 'open': '12.29', 'high': '12.29', 'low': '12.04', 'close': '12.06', 'volume': '5852545.00', 'volume_of_business': '70859001.00'}
{'symbol': '002442', 'name': '龙星化工', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '002443', 'name': '金洲管道', 'open': '8.89', 'high': '8.91', 'low': '8.80', 'close': '8.82', 'volume': '5757464.00', 'volume_of_business': '50914327.00'}
{'symbol': '002444', 'name': '巨星科技', 'open': '14.57', 'high': '14.73', 'low': '14.50', 'close': '14.59', 'volume': '6204761.00', 'volume_of_business': '90690701.00'}
{'symbol': '002445', 'name': '中南文化', 'open': '13.68', 'high': '14.15', 'low': '13.56', 'close': '14.13', 'volume': '7739113.00', 'volume_of_business': '107806737.00'}
{'symbol': '002446', 'name': '盛路通信', 'open': '12.04', 'high': '12.10', 'low': '11.84', 'close': '11.93', 'volume': '1346025.00', 'volume_of_business': '16033329.00'}
{'symbol': '002447', 'name': '壹桥股份', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '002448', 'name': '中原内配', 'open': '9.90', 'high': '9.98', 'low': '9.85', 'close': '9.90', 'volume': '3530401.00', 'volume_of_business': '34941385.00'}
{'symbol': '002449', 'name': '国星光电', 'open': '17.46', 'high': '18.05', 'low': '17.32', 'close': '17.79', 'volume': '13143711.00', 'volume_of_business': '233078670.00'}
{'symbol': '002450', 'name': '康得新', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '002451', 'name': '摩恩电气', 'open': '22.74', 'high': '22.99', 'low': '22.60', 'close': '22.88', 'volume': '1698200.00', 'volume_of_business': '38681563.00'}
{'symbol': '002452', 'name': '长高集团', 'open': '7.35', 'high': '7.49', 'low': '7.32', 'close': '7.39', 'volume': '4061300.00', 'volume_of_business': '30025865.00'}
{'symbol': '002453', 'name': '天马精化', 'open': '7.93', 'high': '7.98', 'low': '7.79', 'close': '7.93', 'volume': '2167821.00', 'volume_of_business': '17077281.00'}
{'symbol': '002454', 'name': '松芝股份', 'open': '12.64', 'high': '12.78', 'low': '12.45', 'close': '12.47', 'volume': '4511027.00', 'volume_of_business': '56782050.00'}
{'symbol': '002455', 'name': '百川股份', 'open': '12.53', 'high': '12.55', 'low': '12.05', 'close': '12.23', 'volume': '9838830.00', 'volume_of_business': '120457210.00'}
{'symbol': '002456', 'name': '欧菲光', 'open': '19.99', 'high': '20.44', 'low': '19.81', 'close': '20.16', 'volume': '61106371.00', 'volume_of_business': '1228551090.00'}
{'symbol': '002457', 'name': '青龙管业', 'open': '16.57', 'high': '16.78', 'low': '16.20', 'close': '16.63', 'volume': '42753252.00', 'volume_of_business': '704039360.00'}
{'symbol': '002458', 'name': '益生股份', 'open': '26.79', 'high': '26.79', 'low': '25.95', 'close': '25.97', 'volume': '4043382.00', 'volume_of_business': '105776458.00'}
{'symbol': '002459', 'name': '天业通联', 'open': '14.30', 'high': '14.35', 'low': '14.10', 'close': '14.18', 'volume': '3356327.00', 'volume_of_business': '47606989.00'}
{'symbol': '002460', 'name': '赣锋锂业', 'open': '68.29', 'high': '70.45', 'low': '67.82', 'close': '69.51', 'volume': '35577443.00', 'volume_of_business': '2457772300.00'}
{'symbol': '002461', 'name': '珠江啤酒', 'open': '11.64', 'high': '11.89', 'low': '11.56', 'close': '11.65', 'volume': '2789106.00', 'volume_of_business': '32663290.00'}
{'symbol': '002462', 'name': '嘉事堂', 'open': '36.58', 'high': '37.20', 'low': '36.50', 'close': '37.10', 'volume': '1214823.00', 'volume_of_business': '44958606.00'}
{'symbol': '002463', 'name': '沪电股份', 'open': '4.45', 'high': '4.46', 'low': '4.40', 'close': '4.43', 'volume': '7447916.00', 'volume_of_business': '32968395.00'}
{'symbol': '002464', 'name': '金利科技', 'open': '32.30', 'high': '32.35', 'low': '31.95', 'close': '32.24', 'volume': '3471128.00', 'volume_of_business': '111572085.00'}
{'symbol': '002465', 'name': '海格通信', 'open': '11.36', 'high': '11.54', 'low': '11.35', 'close': '11.42', 'volume': '12657870.00', 'volume_of_business': '144701110.00'}
{'symbol': '002466', 'name': '天齐锂业', 'open': '65.70', 'high': '68.42', 'low': '65.15', 'close': '66.58', 'volume': '29911595.00', 'volume_of_business': '2000283600.00'}
{'symbol': '002467', 'name': '二六三', 'open': '7.84', 'high': '7.89', 'low': '7.74', 'close': '7.85', 'volume': '9162963.00', 'volume_of_business': '71606394.00'}
{'symbol': '002468', 'name': '申通快递', 'open': '26.23', 'high': '26.45', 'low': '26.05', 'close': '26.26', 'volume': '1920662.00', 'volume_of_business': '50405595.00'}
{'symbol': '002469', 'name': '三维工程', 'open': '7.58', 'high': '7.58', 'low': '7.50', 'close': '7.57', 'volume': '1722018.00', 'volume_of_business': '13000404.70'}
{'symbol': '002470', 'name': '金正大', 'open': '8.09', 'high': '8.11', 'low': '7.90', 'close': '8.03', 'volume': '12587595.00', 'volume_of_business': '100712238.00'}
{'symbol': '002471', 'name': '中超控股', 'open': '4.77', 'high': '4.82', 'low': '4.74', 'close': '4.79', 'volume': '4742911.00', 'volume_of_business': '22679077.00'}
{'symbol': '002472', 'name': '双环传动', 'open': '10.07', 'high': '10.13', 'low': '9.99', 'close': '10.03', 'volume': '3195445.00', 'volume_of_business': '32128094.00'}
{'symbol': '002473', 'name': '*ST圣莱', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '002474', 'name': '榕基软件', 'open': '10.29', 'high': '10.30', 'low': '10.06', 'close': '10.26', 'volume': '20716271.00', 'volume_of_business': '210913260.00'}
{'symbol': '002475', 'name': '立讯精密', 'open': '21.56', 'high': '21.90', 'low': '21.35', 'close': '21.54', 'volume': '13661230.00', 'volume_of_business': '294869490.00'}
{'symbol': '002476', 'name': '宝莫股份', 'open': '7.90', 'high': '7.96', 'low': '7.80', 'close': '7.83', 'volume': '5143934.00', 'volume_of_business': '40407090.00'}
{'symbol': '002477', 'name': '雏鹰农牧', 'open': '4.61', 'high': '4.62', 'low': '4.52', 'close': '4.55', 'volume': '57929354.00', 'volume_of_business': '264209130.00'}
{'symbol': '002478', 'name': '常宝股份', 'open': '6.30', 'high': '6.31', 'low': '6.11', 'close': '6.18', 'volume': '8542104.00', 'volume_of_business': '52930465.00'}
{'symbol': '002479', 'name': '富春环保', 'open': '11.42', 'high': '11.88', 'low': '11.27', 'close': '11.83', 'volume': '8740918.00', 'volume_of_business': '100838076.00'}
{'symbol': '002480', 'name': '新筑股份', 'open': '7.75', 'high': '7.82', 'low': '7.72', 'close': '7.76', 'volume': '3535860.00', 'volume_of_business': '27432374.00'}
{'symbol': '002481', 'name': '双塔食品', 'open': '6.35', 'high': '6.42', 'low': '6.34', 'close': '6.39', 'volume': '4038640.00', 'volume_of_business': '25793767.00'}
{'symbol': '002482', 'name': '广田集团', 'open': '8.58', 'high': '8.76', 'low': '8.58', 'close': '8.69', 'volume': '6051829.00', 'volume_of_business': '52533710.00'}
{'symbol': '002483', 'name': '润邦股份', 'open': '6.33', 'high': '6.37', 'low': '6.25', 'close': '6.32', 'volume': '4820503.00', 'volume_of_business': '30396247.00'}
{'symbol': '002484', 'name': '江海股份', 'open': '9.52', 'high': '9.66', 'low': '9.50', 'close': '9.66', 'volume': '3895867.00', 'volume_of_business': '37367303.00'}
{'symbol': '002485', 'name': '希努尔', 'open': '24.75', 'high': '25.08', 'low': '24.66', 'close': '24.96', 'volume': '516200.00', 'volume_of_business': '12872512.00'}
{'symbol': '002486', 'name': '嘉麟杰', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '002487', 'name': '大金重工', 'open': '5.89', 'high': '5.97', 'low': '5.82', 'close': '5.90', 'volume': '3779109.00', 'volume_of_business': '22253958.00'}
{'symbol': '002488', 'name': '金固股份', 'open': '10.55', 'high': '10.64', 'low': '10.43', 'close': '10.48', 'volume': '4645695.00', 'volume_of_business': '48795146.00'}
{'symbol': '002489', 'name': '浙江永强', 'open': '6.30', 'high': '6.33', 'low': '6.27', 'close': '6.29', 'volume': '5355414.00', 'volume_of_business': '33687873.00'}
{'symbol': '002490', 'name': '*ST墨龙', 'open': '4.78', 'high': '4.84', 'low': '4.78', 'close': '4.81', 'volume': '3319357.00', 'volume_of_business': '15943048.00'}
{'symbol': '002491', 'name': '通鼎互联', 'open': '12.41', 'high': '12.43', 'low': '12.24', 'close': '12.35', 'volume': '3231900.00', 'volume_of_business': '39819016.00'}
{'symbol': '002492', 'name': '恒基达鑫', 'open': '8.76', 'high': '9.65', 'low': '8.74', 'close': '9.54', 'volume': '38909527.00', 'volume_of_business': '365292710.00'}
{'symbol': '002493', 'name': '荣盛石化', 'open': '10.40', 'high': '10.47', 'low': '9.50', 'close': '10.09', 'volume': '25298395.00', 'volume_of_business': '255430870.00'}
{'symbol': '002494', 'name': '华斯股份', 'open': '13.70', 'high': '13.80', 'low': '13.54', 'close': '13.66', 'volume': '12925260.00', 'volume_of_business': '176451380.00'}
{'symbol': '002495', 'name': '佳隆股份', 'open': '4.31', 'high': '4.40', 'low': '4.28', 'close': '4.36', 'volume': '5803339.00', 'volume_of_business': '25229927.00'}
{'symbol': '002496', 'name': '辉丰股份', 'open': '5.42', 'high': '5.54', 'low': '5.40', 'close': '5.49', 'volume': '23384980.00', 'volume_of_business': '128422794.00'}
{'symbol': '002497', 'name': '雅化集团', 'open': '14.78', 'high': '15.21', 'low': '14.24', 'close': '15.20', 'volume': '123081624.00', 'volume_of_business': '1817155300.00'}
{'symbol': '002498', 'name': '汉缆股份', 'open': '3.63', 'high': '3.64', 'low': '3.60', 'close': '3.63', 'volume': '5072023.00', 'volume_of_business': '18364154.00'}
{'symbol': '002499', 'name': '科林环保', 'open': '20.73', 'high': '21.06', 'low': '20.60', 'close': '20.94', 'volume': '1519363.00', 'volume_of_business': '31606885.00'}
{'symbol': '000025', 'name': '特  力Ａ', 'open': '45.32', 'high': '46.65', 'low': '45.32', 'close': '45.87', 'volume': '3680703.00', 'volume_of_business': '169815850.00'}
{'symbol': '002500', 'name': '山西证券', 'open': '11.59', 'high': '11.70', 'low': '11.42', 'close': '11.49', 'volume': '46396327.00', 'volume_of_business': '535671520.00'}
{'symbol': '002501', 'name': '利源精制', 'open': '10.86', 'high': '10.94', 'low': '10.74', 'close': '10.92', 'volume': '12884067.00', 'volume_of_business': '139894050.00'}
{'symbol': '002502', 'name': '骅威文化', 'open': '9.16', 'high': '9.19', 'low': '9.03', 'close': '9.09', 'volume': '7978252.00', 'volume_of_business': '72613487.00'}
{'symbol': '002503', 'name': '搜于特', 'open': '6.83', 'high': '6.91', 'low': '6.81', 'close': '6.89', 'volume': '2944765.00', 'volume_of_business': '20243325.00'}
{'symbol': '002504', 'name': '*ST弘高', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '002505', 'name': '大康农业', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '002506', 'name': '协鑫集成', 'open': '4.34', 'high': '4.35', 'low': '4.31', 'close': '4.34', 'volume': '8208761.00', 'volume_of_business': '35500443.00'}
{'symbol': '002507', 'name': '涪陵榨菜', 'open': '13.75', 'high': '14.06', 'low': '13.60', 'close': '13.99', 'volume': '10703506.00', 'volume_of_business': '148306670.00'}
{'symbol': '002508', 'name': '老板电器', 'open': '40.00', 'high': '40.22', 'low': '39.30', 'close': '39.46', 'volume': '6674516.00', 'volume_of_business': '263793340.00'}
{'symbol': '002509', 'name': '天广中茂', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '002510', 'name': '天汽模', 'open': '7.20', 'high': '7.24', 'low': '7.11', 'close': '7.23', 'volume': '30779468.00', 'volume_of_business': '220376430.00'}
{'symbol': '002511', 'name': '中顺洁柔', 'open': '12.99', 'high': '13.30', 'low': '12.89', 'close': '13.23', 'volume': '4869990.00', 'volume_of_business': '64129310.00'}
{'symbol': '002512', 'name': '达华智能', 'open': '17.34', 'high': '17.53', 'low': '17.17', 'close': '17.33', 'volume': '6160210.00', 'volume_of_business': '106476715.00'}
{'symbol': '002513', 'name': '蓝丰生化', 'open': '11.64', 'high': '11.82', 'low': '11.62', 'close': '11.76', 'volume': '1657408.00', 'volume_of_business': '19397575.00'}
{'symbol': '002514', 'name': '宝馨科技', 'open': '8.39', 'high': '8.41', 'low': '8.33', 'close': '8.35', 'volume': '1341189.00', 'volume_of_business': '11213369.30'}
{'symbol': '002515', 'name': '金字火腿', 'open': '9.55', 'high': '9.86', 'low': '9.54', 'close': '9.69', 'volume': '7192402.00', 'volume_of_business': '69979078.00'}
{'symbol': '002516', 'name': '旷达科技', 'open': '5.35', 'high': '5.38', 'low': '5.29', 'close': '5.33', 'volume': '4123404.00', 'volume_of_business': '21980464.00'}
{'symbol': '002517', 'name': '恺英网络', 'open': '32.97', 'high': '33.70', 'low': '32.83', 'close': '33.49', 'volume': '6069556.00', 'volume_of_business': '202242380.00'}
{'symbol': '002518', 'name': '科士达', 'open': '15.65', 'high': '15.78', 'low': '15.51', 'close': '15.60', 'volume': '2623869.00', 'volume_of_business': '41021446.00'}
{'symbol': '002519', 'name': '银河电子', 'open': '7.15', 'high': '7.20', 'low': '7.10', 'close': '7.19', 'volume': '3423032.00', 'volume_of_business': '24540948.00'}
{'symbol': '002520', 'name': '日发精机', 'open': '9.92', 'high': '9.92', 'low': '9.78', 'close': '9.84', 'volume': '2183050.00', 'volume_of_business': '21471913.00'}
{'symbol': '002521', 'name': '齐峰新材', 'open': '9.73', 'high': '9.77', 'low': '9.71', 'close': '9.77', 'volume': '6396825.00', 'volume_of_business': '62273507.00'}
{'symbol': '002522', 'name': '浙江众成', 'open': '13.98', 'high': '13.98', 'low': '13.77', 'close': '13.91', 'volume': '2893038.00', 'volume_of_business': '40048764.00'}
{'symbol': '002523', 'name': '天桥起重', 'open': '5.34', 'high': '5.35', 'low': '5.31', 'close': '5.33', 'volume': '2686854.00', 'volume_of_business': '14306583.00'}
{'symbol': '002524', 'name': '光正集团', 'open': '7.51', 'high': '7.51', 'low': '7.32', 'close': '7.38', 'volume': '12278200.00', 'volume_of_business': '90569714.00'}
{'symbol': '002526', 'name': '山东矿机', 'open': '7.52', 'high': '7.59', 'low': '7.47', 'close': '7.53', 'volume': '3017802.00', 'volume_of_business': '22702008.00'}
{'symbol': '002527', 'name': '新时达', 'open': '11.33', 'high': '11.37', 'low': '10.87', 'close': '10.94', 'volume': '13086500.00', 'volume_of_business': '144526770.00'}
{'symbol': '002528', 'name': '英飞拓', 'open': '5.93', 'high': '5.95', 'low': '5.84', 'close': '5.93', 'volume': '5324172.00', 'volume_of_business': '31333558.00'}
{'symbol': '002529', 'name': '海源机械', 'open': '17.16', 'high': '17.88', 'low': '16.97', 'close': '17.45', 'volume': '3400881.00', 'volume_of_business': '58935956.00'}
{'symbol': '002530', 'name': '金财互联', 'open': '27.57', 'high': '28.13', 'low': '27.53', 'close': '28.07', 'volume': '1638592.00', 'volume_of_business': '45751492.00'}
{'symbol': '002531', 'name': '天顺风能', 'open': '6.28', 'high': '6.36', 'low': '6.27', 'close': '6.29', 'volume': '3285326.00', 'volume_of_business': '20746177.00'}
{'symbol': '002532', 'name': '新界泵业', 'open': '7.83', 'high': '7.88', 'low': '7.77', 'close': '7.85', 'volume': '3015357.00', 'volume_of_business': '23628721.00'}
{'symbol': '002533', 'name': '金杯电工', 'open': '7.63', 'high': '7.63', 'low': '7.52', 'close': '7.56', 'volume': '5308802.00', 'volume_of_business': '40139448.00'}
{'symbol': '002534', 'name': '杭锅股份', 'open': '10.30', 'high': '10.42', 'low': '10.23', 'close': '10.35', 'volume': '6458154.00', 'volume_of_business': '66608716.00'}
{'symbol': '002535', 'name': '林州重机', 'open': '5.37', 'high': '5.44', 'low': '5.33', 'close': '5.40', 'volume': '8148649.00', 'volume_of_business': '43906398.00'}
{'symbol': '002536', 'name': '西泵股份', 'open': '13.92', 'high': '14.25', 'low': '13.80', 'close': '14.25', 'volume': '3127665.00', 'volume_of_business': '43979085.00'}
{'symbol': '002537', 'name': '海联金汇', 'open': '13.20', 'high': '13.20', 'low': '12.56', 'close': '12.62', 'volume': '25401812.00', 'volume_of_business': '325044130.00'}
{'symbol': '002538', 'name': '司尔特', 'open': '9.55', 'high': '9.59', 'low': '9.51', 'close': '9.58', 'volume': '2311602.00', 'volume_of_business': '22075286.00'}
{'symbol': '002539', 'name': '云图控股', 'open': '7.78', 'high': '7.98', 'low': '7.73', 'close': '7.91', 'volume': '5465579.00', 'volume_of_business': '42961687.00'}
{'symbol': '002540', 'name': '亚太科技', 'open': '7.24', 'high': '7.27', 'low': '7.17', 'close': '7.19', 'volume': '5052800.00', 'volume_of_business': '36459056.00'}
{'symbol': '002541', 'name': '鸿路钢构', 'open': '17.90', 'high': '17.95', 'low': '17.50', 'close': '17.61', 'volume': '4594122.00', 'volume_of_business': '81256768.00'}
{'symbol': '002542', 'name': '中化岩土', 'open': '11.00', 'high': '11.07', 'low': '10.86', 'close': '11.00', 'volume': '33647977.00', 'volume_of_business': '368451170.00'}
{'symbol': '002543', 'name': '万和电气', 'open': '21.27', 'high': '21.27', 'low': '20.88', 'close': '20.96', 'volume': '1028243.00', 'volume_of_business': '21637362.00'}
{'symbol': '002544', 'name': '杰赛科技', 'open': '20.08', 'high': '20.15', 'low': '19.82', 'close': '19.93', 'volume': '3851133.00', 'volume_of_business': '76816415.00'}
{'symbol': '002545', 'name': '东方铁塔', 'open': '14.05', 'high': '14.45', 'low': '13.85', 'close': '14.35', 'volume': '8003894.00', 'volume_of_business': '113632289.00'}
{'symbol': '002546', 'name': '新联电子', 'open': '6.17', 'high': '6.32', 'low': '6.14', 'close': '6.23', 'volume': '9221487.00', 'volume_of_business': '57364288.00'}
{'symbol': '002547', 'name': '春兴精工', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '002548', 'name': '金新农', 'open': '11.17', 'high': '11.17', 'low': '11.03', 'close': '11.12', 'volume': '3081645.00', 'volume_of_business': '34095885.00'}
{'symbol': '002549', 'name': '凯美特气', 'open': '8.55', 'high': '8.90', 'low': '8.36', 'close': '8.70', 'volume': '44445744.00', 'volume_of_business': '384907600.00'}
{'symbol': '002550', 'name': '千红制药', 'open': '6.03', 'high': '6.04', 'low': '5.93', 'close': '5.97', 'volume': '7028085.00', 'volume_of_business': '41916704.00'}
{'symbol': '002551', 'name': '尚荣医疗', 'open': '9.57', 'high': '9.65', 'low': '9.51', 'close': '9.57', 'volume': '2740394.00', 'volume_of_business': '26241188.00'}
{'symbol': '002552', 'name': '宝鼎科技', 'open': '11.43', 'high': '11.62', 'low': '11.43', 'close': '11.51', 'volume': '2472700.00', 'volume_of_business': '28484849.00'}
{'symbol': '002553', 'name': '南方轴承', 'open': '10.98', 'high': '11.00', 'low': '10.82', 'close': '10.94', 'volume': '3093572.00', 'volume_of_business': '33697464.00'}
